race_id,runner_id,race_date,horse_name,expected_value_haircut,fractional_kelly_25
2026-03-01-ST-2,2026-03-01-ST-2-3,2026-03-01,CHILL PARTNERS,-0.2564943654211052,0.0
2026-03-01-ST-2,2026-03-01-ST-2-7,2026-03-01,CALIFORNIA BAY,-0.3076407651808711,0.0
2026-03-01-ST-2,2026-03-01-ST-2-2,2026-03-01,MR COOL,-0.27504068467241377,0.0
2026-03-01-ST-2,2026-03-01-ST-2-12,2026-03-01,GASTRONOMIQUE,-0.12633971829356952,0.0
2026-03-01-ST-2,2026-03-01-ST-2-13,2026-03-01,FIGHT TIME,-0.0509804479129419,0.0
2026-03-01-ST-2,2026-03-01-ST-2-10,2026-03-01,WINNING CHAMPION,-0.06898665849030616,0.0
2026-03-01-ST-2,2026-03-01-ST-2-4,2026-03-01,SHOOTING TO TOP,-0.06022270986278289,0.0
2026-03-01-ST-2,2026-03-01-ST-2-11,2026-03-01,DECISION LINK,-0.25812719421871905,0.0
2026-03-01-ST-2,2026-03-01-ST-2-1,2026-03-01,THE ABSOLUTE,-0.22039229704284838,0.0
2026-03-01-ST-2,2026-03-01-ST-2-8,2026-03-01,FIGHTING MACHINE,0.08469320704358146,0.0006830097342224312
2026-03-01-ST-2,2026-03-01-ST-2-14,2026-03-01,WIN SPEED,-0.22605116809974776,0.0
2026-03-01-ST-2,2026-03-01-ST-2-6,2026-03-01,WHOWROTETHATSONG,2.9296264227891706,0.003875167225911601
2026-03-01-ST-2,2026-03-01-ST-2-5,2026-03-01,REGROWTH WINNER,2.806366767004509,0.0034561167081336316
2026-03-01-ST-2,2026-03-01-ST-2-9,2026-03-01,MAGIC SUPER,2.7959578884477208,0.004396160201961825
2026-03-01-ST-3,2026-03-01-ST-3-8,2026-03-01,CIRCUIT FIERY,-0.3159702909932655,0.0
2026-03-01-ST-3,2026-03-01-ST-3-14,2026-03-01,THE ALL ROUNDER,0.5558812991589005,0.003389520116822564
2026-03-01-ST-3,2026-03-01-ST-3-2,2026-03-01,REZEKI,-0.2736805369106635,0.0
2026-03-01-ST-3,2026-03-01-ST-3-6,2026-03-01,FRANCIS MEYNELL,-0.21100085471874191,0.0
2026-03-01-ST-3,2026-03-01-ST-3-5,2026-03-01,TYCOON EXPRESS,-0.16129329836083997,0.0
2026-03-01-ST-3,2026-03-01-ST-3-10,2026-03-01,SWAGGER BRO,-0.15872006828430885,0.0
2026-03-01-ST-3,2026-03-01-ST-3-11,2026-03-01,AQUAMAN,0.1913039178033215,0.001366456555738011
2026-03-01-ST-3,2026-03-01-ST-3-4,2026-03-01,KINGDOM OF RICHES,0.74947084750611,0.0020147065793175
2026-03-01-ST-3,2026-03-01-ST-3-13,2026-03-01,ONE LOVE,1.9672349560377238,0.00472893018278299
2026-03-01-ST-3,2026-03-01-ST-3-12,2026-03-01,BLAZING BEAM,0.42525030246429196,0.0020058976531334527
2026-03-01-ST-3,2026-03-01-ST-3-7,2026-03-01,MULTISUPERSTAR,2.6029915718186754,0.003655887039071173
2026-03-01-ST-3,2026-03-01-ST-3-1,2026-03-01,RYUI KOKOROE,-0.29758251715548667,0.0
2026-03-01-ST-3,2026-03-01-ST-3-3,2026-03-01,GAZELEY,0.38449465371682273,0.0015757977611345194
2026-03-01-ST-3,2026-03-01-ST-3-9,2026-03-01,MONEY TYCOON,0.8774532539970503,0.0032740793059591426
2026-03-01-ST-4,2026-03-01-ST-4-11,2026-03-01,WARRIORS DREAM,-0.114628483808936,0.0
2026-03-01-ST-4,2026-03-01-ST-4-1,2026-03-01,ALSONSO,0.19977291996669735,0.0011891245236112938
2026-03-01-ST-4,2026-03-01-ST-4-3,2026-03-01,GOLD PATCH,-0.33938309326703947,0.0
2026-03-01-ST-4,2026-03-01-ST-4-6,2026-03-01,DAILY ACCLAIM,-0.08656172954648882,0.0
2026-03-01-ST-4,2026-03-01-ST-4-9,2026-03-01,PRECISION HOPE,0.8053626033088956,0.002516758135340299
2026-03-01-ST-4,2026-03-01-ST-4-14,2026-03-01,ALWAYS FLUKE,-0.12698437725310513,0.0
2026-03-01-ST-4,2026-03-01-ST-4-5,2026-03-01,BEST FARM,0.715204108868432,0.003311130133650148
2026-03-01-ST-4,2026-03-01-ST-4-2,2026-03-01,FIND MY LOVE,-0.08440498489436836,0.0
2026-03-01-ST-4,2026-03-01-ST-4-10,2026-03-01,VICTORY CHAMPION,-0.23507374670857198,0.0
2026-03-01-ST-4,2026-03-01-ST-4-13,2026-03-01,SUPER MASTERMIND,4.1722990699621105,0.004574889331098806
2026-03-01-ST-4,2026-03-01-ST-4-4,2026-03-01,MOTOR,-0.03892944187926055,0.0
2026-03-01-ST-4,2026-03-01-ST-4-8,2026-03-01,GLACIATED,-0.24836398445646707,0.0
2026-03-01-ST-4,2026-03-01-ST-4-12,2026-03-01,YOUNG LEGACY,1.9654477155105667,0.003962596200626143
2026-03-01-ST-4,2026-03-01-ST-4-7,2026-03-01,RISING FROM EAST,1.3135079637054061,0.002782855855308064
2026-03-01-ST-5,2026-03-01-ST-5-6,2026-03-01,CONRAD PATCH,-0.31485584960413976,0.0
2026-03-01-ST-5,2026-03-01-ST-5-4,2026-03-01,HAPPY SHOOTER,-0.30478502381721223,0.0
2026-03-01-ST-5,2026-03-01-ST-5-12,2026-03-01,INVICTUS DRAGON,-0.27525528036151176,0.0
2026-03-01-ST-5,2026-03-01-ST-5-3,2026-03-01,ISLAND BUDDY,-0.2931802943388318,0.0
2026-03-01-ST-5,2026-03-01-ST-5-14,2026-03-01,GOOD FORTUNE,0.8291433938721489,0.003048321301000547
2026-03-01-ST-5,2026-03-01-ST-5-8,2026-03-01,RELENTLESS PURSUIT,-0.21757740503574655,0.0
2026-03-01-ST-5,2026-03-01-ST-5-5,2026-03-01,VOYAGE BOSS,-0.2760611601532702,0.0
2026-03-01-ST-5,2026-03-01-ST-5-13,2026-03-01,ACE,0.044138993424923306,0.0004244133983165703
2026-03-01-ST-5,2026-03-01-ST-5-2,2026-03-01,JOY CAPITAL,0.23754272556880018,0.0010065369727491533
2026-03-01-ST-5,2026-03-01-ST-5-11,2026-03-01,ALABAMA SONG,-0.20702385147947763,0.0
2026-03-01-ST-5,2026-03-01-ST-5-9,2026-03-01,MAJESTIC LIFE,3.8441839732670378,0.0038136745766538076
2026-03-01-ST-5,2026-03-01-ST-5-10,2026-03-01,MY TRIUMPH,0.20662504737019635,0.0014758931955014024
2026-03-01-ST-5,2026-03-01-ST-5-1,2026-03-01,REAL GENTLEMAN,1.5833678620908527,0.0031667357241817054
2026-03-01-ST-5,2026-03-01-ST-5-7,2026-03-01,HEALTHY PONY,1.6881295993484804,0.0033494634907707942
2026-03-01-ST-5,,2026-03-01,GOLDEN LUCK,,0.0
2026-03-01-ST-6,2026-03-01-ST-6-3,2026-03-01,GALACTIC VOYAGE,-0.30173762128281983,0.0
2026-03-01-ST-6,2026-03-01-ST-6-2,2026-03-01,MICKLEY,-0.2187146879898403,0.0
2026-03-01-ST-6,2026-03-01-ST-6-4,2026-03-01,SIGHT HERMOSO,-0.26156751201070216,0.0
2026-03-01-ST-6,2026-03-01-ST-6-1,2026-03-01,CELESTIAL HERO,-0.20351205976326386,0.0
2026-03-01-ST-6,2026-03-01-ST-6-6,2026-03-01,PERFECTDAY,-0.23519183341186858,0.0
2026-03-01-ST-6,2026-03-01-ST-6-5,2026-03-01,WONDERSTAR,-0.1133596927558096,0.0
2026-03-01-ST-6,2026-03-01-ST-6-7,2026-03-01,CHEAHA,1.3656922070411601,0.0040645601400034525
2026-03-01-ST-6,2026-03-01-ST-6-9,2026-03-01,LUCKY DOCTOR,1.6557893342287149,0.0054466754415418255
2026-03-01-ST-6,2026-03-01-ST-6-10,2026-03-01,ONE MORE,-0.2728892560210693,0.0
2026-03-01-ST-6,2026-03-01-ST-6-8,2026-03-01,JOLTIN,1.9310754288829721,0.004733028011968069
2026-03-01-ST-6,2026-03-01-ST-6-11,2026-03-01,ORIGIN OF FORM,3.2633137548635642,0.005005082446109761
2026-03-01-ST-7,2026-03-01-ST-7-1,2026-03-01,ROMANTIC WARRIOR,-0.659727932125904,0.0
2026-03-01-ST-7,2026-03-01-ST-7-5,2026-03-01,ENSUED,4.728655585655934,0.013588090763379123
2026-03-01-ST-7,2026-03-01-ST-7-6,2026-03-01,WINNING WING,1.8179642833392797,0.020658685037946357
2026-03-01-ST-7,2026-03-01-ST-7-4,2026-03-01,MY WISH,1.3972736049293997,0.029109866769362492
2026-03-01-ST-7,2026-03-01-ST-7-2,2026-03-01,VOYAGE BUBBLE,1.2176556268780085,0.04476675098816208
2026-03-01-ST-7,2026-03-01-ST-7-3,2026-03-01,BEAUTY JOY,5.841446118809056,0.012589323531916071
2026-03-01-ST-8,2026-03-01-ST-8-3,2026-03-01,PAKISTAN LEGACY,0.004603008873783864,4.7948009101915255e-05
2026-03-01-ST-8,2026-03-01-ST-8-4,2026-03-01,RISING FORCE,-0.29906411951523876,0.0
2026-03-01-ST-8,2026-03-01-ST-8-2,2026-03-01,GENEVA,0.046677203871847615,0.00048622087366507934
2026-03-01-ST-8,2026-03-01-ST-8-6,2026-03-01,AURIO,-0.3002470274137363,0.0
2026-03-01-ST-8,2026-03-01-ST-8-9,2026-03-01,WUKONG JEWELLERY,0.3288620504029058,0.002652113309700853
2026-03-01-ST-8,2026-03-01-ST-8-10,2026-03-01,ARMOUR WAR EAGLE,-0.06364682950919497,0.0
2026-03-01-ST-8,2026-03-01-ST-8-7,2026-03-01,ANODE,0.0719471753183499,0.0009992663238659709
2026-03-01-ST-8,2026-03-01-ST-8-11,2026-03-01,SUPERB KING,0.3437283909425352,0.003305080682139762
2026-03-01-ST-8,2026-03-01-ST-8-1,2026-03-01,LUCY IN THE SKY,-0.17257960516682264,0.0
2026-03-01-ST-8,2026-03-01-ST-8-5,2026-03-01,HOTT SHOTT,2.704989892383351,0.004025282577951415
2026-03-01-ST-8,2026-03-01-ST-8-8,2026-03-01,IRON SECURITY,1.867969807971541,0.004814355175184384
2026-03-01-ST-9,2026-03-01-ST-9-14,2026-03-01,STORMY GROVE,-0.08194202806498876,0.0
2026-03-01-ST-9,2026-03-01-ST-9-4,2026-03-01,INVINCIBLE IBIS,-0.1839241288089531,0.0
2026-03-01-ST-9,2026-03-01-ST-9-7,2026-03-01,PATCH OF COSMO,-0.052523571014063214,0.0
2026-03-01-ST-9,2026-03-01-ST-9-2,2026-03-01,NUMBERS,-0.3121763197293724,0.0
2026-03-01-ST-9,2026-03-01-ST-9-11,2026-03-01,DAZZLING FIT,0.46634290040960075,0.0022859946098509843
2026-03-01-ST-9,2026-03-01-ST-9-13,2026-03-01,POPE CODY,0.5656771125473404,0.002396936917573476
2026-03-01-ST-9,2026-03-01-ST-9-6,2026-03-01,BEAUTY BOLT,-0.24659797356814753,0.0
2026-03-01-ST-9,2026-03-01-ST-9-1,2026-03-01,LITTLE PARADISE,-0.30991547179814827,0.0
2026-03-01-ST-9,2026-03-01-ST-9-5,2026-03-01,INFINITE RESOLVE,-0.14071122435276245,0.0
2026-03-01-ST-9,2026-03-01-ST-9-10,2026-03-01,WINDLORD,1.4962880288409215,0.0040222796474218316
2026-03-01-ST-9,2026-03-01-ST-9-8,2026-03-01,AKASHVANI,0.9036323045732606,0.0030121076819108685
2026-03-01-ST-9,2026-03-01-ST-9-9,2026-03-01,CIRCUIT GRAND SLAM,2.0152756796439784,0.003148868249443716
2026-03-01-ST-9,2026-03-01-ST-9-12,2026-03-01,LUCKY SAM GOR,0.07029919431275392,0.0007029919431275392
2026-03-01-ST-9,2026-03-01-ST-9-3,2026-03-01,SAGACIOUS LIFE,-0.20226144636143295,0.0
2026-03-01-ST-10,2026-03-01-ST-10-1,2026-03-01,GENTLEMEN LEGACY,-0.2466327745168662,0.0
2026-03-01-ST-10,2026-03-01-ST-10-11,2026-03-01,FORTUNE BOY,-0.1570439074821804,0.0
2026-03-01-ST-10,2026-03-01-ST-10-10,2026-03-01,MONEY CATCHER,-0.15686212716488931,0.0
2026-03-01-ST-10,2026-03-01-ST-10-5,2026-03-01,AERODYNAMICS,-0.2666962342511538,0.0
2026-03-01-ST-10,2026-03-01-ST-10-12,2026-03-01,THE AUSPICIOUS,-0.2845216947930743,0.0
2026-03-01-ST-10,2026-03-01-ST-10-13,2026-03-01,PACKING FIGHTER,-0.07839081838172354,0.0
2026-03-01-ST-10,2026-03-01-ST-10-9,2026-03-01,SKY VINO,0.08705326047329147,0.0007772612542258166
2026-03-01-ST-10,2026-03-01-ST-10-2,2026-03-01,KARMA,-0.23704692510425587,0.0
2026-03-01-ST-10,2026-03-01-ST-10-14,2026-03-01,AGENDA,-0.10244202637616873,0.0
2026-03-01-ST-10,2026-03-01-ST-10-6,2026-03-01,NOISY BOY,0.4448926996891252,0.0020596884244866906
2026-03-01-ST-10,2026-03-01-ST-10-7,2026-03-01,BRAVEHEARTS,0.255680086990402,0.001486512133665128
2026-03-01-ST-10,2026-03-01-ST-10-3,2026-03-01,LIVEANDLETLIVE,-0.3072700921615616,0.0
2026-03-01-ST-10,2026-03-01-ST-10-8,2026-03-01,DREAMING TOGETHER,0.48702238788773644,0.0024848081014680434
2026-03-01-ST-10,2026-03-01-ST-10-4,2026-03-01,SHANWAH,0.7048505751924778,0.0020730899270366998
2026-03-01-ST-11,2026-03-01-ST-11-9,2026-03-01,EMBLAZON,-0.30442842456096203,0.0
2026-03-01-ST-11,2026-03-01-ST-11-10,2026-03-01,JUNEAU PRIDE,-0.29881174564289636,0.0
2026-03-01-ST-11,2026-03-01-ST-11-4,2026-03-01,MUGEN,-0.19428177282371945,0.0
2026-03-01-ST-11,2026-03-01-ST-11-7,2026-03-01,GUSTOSISIMO,-0.21851197670456282,0.0
2026-03-01-ST-11,2026-03-01-ST-11-8,2026-03-01,ALL OUT FOR SIX,-0.19765603134324766,0.0
2026-03-01-ST-11,2026-03-01-ST-11-6,2026-03-01,SON PAK FU,0.49932561119972196,0.0028370773363620566
2026-03-01-ST-11,2026-03-01-ST-11-1,2026-03-01,HEALTHY HAPPY,-0.11519918089899217,0.0
2026-03-01-ST-11,2026-03-01-ST-11-2,2026-03-01,BEAUTY ETERNAL,-0.16879370298029867,0.0
2026-03-01-ST-11,2026-03-01-ST-11-5,2026-03-01,LADY'S CHOICE,0.5632390053472736,0.0028161950267363675
2026-03-01-ST-11,2026-03-01-ST-11-12,2026-03-01,MR ASCENDENCY,1.1198189592849508,0.0038349964359073656
2026-03-01-ST-11,2026-03-01-ST-11-3,2026-03-01,NEW FOREST,0.2796372071984269,0.0019419250499890758
2026-03-01-ST-11,2026-03-01-ST-11-11,2026-03-01,MID WINTER WIND,,0.0
2026-03-04-HV-2,2026-03-04-HV-2-11,2026-03-04,VERBIER,-0.21109123177378009,0.0
2026-03-04-HV-2,2026-03-04-HV-2-6,2026-03-04,ONLY U,-0.2752280103058602,0.0
2026-03-04-HV-2,2026-03-04-HV-2-2,2026-03-04,CALL TO COMMAND,-0.15976716850213948,0.0
2026-03-04-HV-2,2026-03-04-HV-2-3,2026-03-04,STERLING WONGCHOY,-0.2510265756744158,0.0
2026-03-04-HV-2,2026-03-04-HV-2-10,2026-03-04,ORIENTAL SURPRISE,-0.27221328167054354,0.0
2026-03-04-HV-2,2026-03-04-HV-2-9,2026-03-04,CHEER FOR SOUTH,-0.12042457680633832,0.0
2026-03-04-HV-2,2026-03-04-HV-2-5,2026-03-04,CONCORDE STAR,-0.20758646650590024,0.0
2026-03-04-HV-2,2026-03-04-HV-2-4,2026-03-04,THOUSAND CUPS,-0.19986717255822334,0.0
2026-03-04-HV-2,2026-03-04-HV-2-7,2026-03-04,RACINGRACE,1.2080714379597821,0.0034714696493097193
2026-03-04-HV-2,2026-03-04-HV-2-1,2026-03-04,POWER SUMMIT,-0.02371126142685811,0.0
2026-03-04-HV-2,2026-03-04-HV-2-12,2026-03-04,SHINE BRIGHT,0.6358364551642933,0.0032440635467565985
2026-03-04-HV-2,2026-03-04-HV-2-8,2026-03-04,NOBLE DELUXE,0.09724210039785017,0.0009350201961331748
2026-03-04-HV-3,2026-03-04-HV-3-6,2026-03-04,ACE WAR,-0.3184717913359294,0.0
2026-03-04-HV-3,2026-03-04-HV-3-11,2026-03-04,STAR BROSE,-0.2741863993212428,0.0
2026-03-04-HV-3,2026-03-04-HV-3-3,2026-03-04,DOUBLE WIN,-0.2219827395056534,0.0
2026-03-04-HV-3,2026-03-04-HV-3-9,2026-03-04,SMART CITY,-0.05388824351705158,0.0
2026-03-04-HV-3,2026-03-04-HV-3-4,2026-03-04,SHARPEN BRIGHT,-0.08778368898486458,0.0
2026-03-04-HV-3,2026-03-04-HV-3-5,2026-03-04,SURE JOYFUL,0.48132965961617613,0.0023594591157655694
2026-03-04-HV-3,2026-03-04-HV-3-2,2026-03-04,SERANGOON,-0.22959980946123199,0.0
2026-03-04-HV-3,2026-03-04-HV-3-7,2026-03-04,YIU CHEUNG VICTORY,0.1178700740535686,0.0009505651133352306
2026-03-04-HV-3,2026-03-04-HV-3-8,2026-03-04,PING HAI COMET,0.047591198086389924,0.0005172956313738035
2026-03-04-HV-3,2026-03-04-HV-3-12,2026-03-04,VIVA TASTE,-0.2175122661237449,0.0
2026-03-04-HV-3,2026-03-04-HV-3-1,2026-03-04,YOUNG BRAVO,-0.2543457725109404,0.0
2026-03-04-HV-3,2026-03-04-HV-3-10,2026-03-04,MEGA FORCE,0.2607896452669496,0.0021732470438912462
2026-03-04-HV-3,,2026-03-04,PACKING HURRICANE,,0.0
2026-03-04-HV-4,2026-03-04-HV-4-12,2026-03-04,GAMEPLAYER ELITE,-0.2875392809856547,0.0
2026-03-04-HV-4,2026-03-04-HV-4-2,2026-03-04,GENIUS BABY,-0.2869469292477875,0.0
2026-03-04-HV-4,2026-03-04-HV-4-4,2026-03-04,SKY CAP,-0.30872842182938287,0.0
2026-03-04-HV-4,2026-03-04-HV-4-3,2026-03-04,HOLMES A COURT,-0.26558405600787427,0.0
2026-03-04-HV-4,2026-03-04-HV-4-7,2026-03-04,FLASH STAR,-0.14417830828234598,0.0
2026-03-04-HV-4,2026-03-04-HV-4-6,2026-03-04,VIVA BOSS,0.19539098855392656,0.001684405073740746
2026-03-04-HV-4,2026-03-04-HV-4-11,2026-03-04,GIDDY UP,-0.021384790754243696,0.0
2026-03-04-HV-4,2026-03-04-HV-4-10,2026-03-04,HAPPY ALLIANCE,0.8079507130907717,0.003107502742656814
2026-03-04-HV-4,2026-03-04-HV-4-8,2026-03-04,STAR PERFORMER,-0.23342906888333645,0.0
2026-03-04-HV-4,2026-03-04-HV-4-9,2026-03-04,ETERNAL RICHNESS,0.52713763561435,0.0018561184352617957
2026-03-04-HV-4,2026-03-04-HV-4-1,2026-03-04,TACTICAL VICTORY,0.30958869970623915,0.0015175916652266624
2026-03-04-HV-4,2026-03-04-HV-4-5,2026-03-04,GRAND MASTERMIND,,0.0
2026-03-04-HV-4,,2026-03-04,FALCON HUNTER,,0.0
2026-03-04-HV-5,2026-03-04-HV-5-5,2026-03-04,GIANT BALLON,-0.31092601930095465,0.0
2026-03-04-HV-5,2026-03-04-HV-5-1,2026-03-04,GIANT LEAP,-0.24078907288646006,0.0
2026-03-04-HV-5,2026-03-04-HV-5-12,2026-03-04,ENJOY GOLF,-0.1128552504461911,0.0
2026-03-04-HV-5,2026-03-04-HV-5-6,2026-03-04,DUKE OF ORANGE,-0.20583434478636065,0.0
2026-03-04-HV-5,2026-03-04-HV-5-4,2026-03-04,FORTUNE WHISKEY,-0.2720487271222853,0.0
2026-03-04-HV-5,2026-03-04-HV-5-8,2026-03-04,HAPPY UNITED,0.13123084122123638,0.0010935903435103033
2026-03-04-HV-5,2026-03-04-HV-5-3,2026-03-04,TOP THRONE,0.26792838527998614,0.0016745524079999135
2026-03-04-HV-5,2026-03-04-HV-5-11,2026-03-04,CIRRUS SPEED,0.1016681168885653,0.001270851461107066
2026-03-04-HV-5,2026-03-04-HV-5-2,2026-03-04,TACTICAL COMMAND,-0.18889301084006976,0.0
2026-03-04-HV-5,2026-03-04-HV-5-7,2026-03-04,RISING ELITE,2.469486780195976,0.004539497757713192
2026-03-04-HV-5,2026-03-04-HV-5-9,2026-03-04,BRAVE WIN,-0.013813806594040044,0.0
2026-03-04-HV-5,2026-03-04-HV-5-10,2026-03-04,YEE CHEONG SPIRIT,0.07867695302022079,0.0008551842719589216
2026-03-04-HV-6,2026-03-04-HV-6-3,2026-03-04,SYMBOL OF STRENGTH,-0.20831678682883012,0.0
2026-03-04-HV-6,2026-03-04-HV-6-7,2026-03-04,FLYING WROTE,-0.2537619216233682,0.0
2026-03-04-HV-6,2026-03-04-HV-6-4,2026-03-04,POWER KOEPP,-0.11120300433218272,0.0
2026-03-04-HV-6,2026-03-04-HV-6-5,2026-03-04,ROMANTIC GLADIATOR,0.09833393574348831,0.001446087290345416
2026-03-04-HV-6,2026-03-04-HV-6-1,2026-03-04,HARMONY N BLESSED,-0.1515107011397092,0.0
2026-03-04-HV-6,2026-03-04-HV-6-9,2026-03-04,TOURBILLON GOLFER,-0.1879450428643953,0.0
2026-03-04-HV-6,2026-03-04-HV-6-10,2026-03-04,FAMILY KNIGHT,1.5482822314079918,0.005026890361714259
2026-03-04-HV-6,2026-03-04-HV-6-6,2026-03-04,HEY BROS,-0.08858626414070192,0.0
2026-03-04-HV-6,2026-03-04-HV-6-2,2026-03-04,SPORTS LEGEND,-0.2929572734241201,0.0
2026-03-04-HV-6,2026-03-04-HV-6-8,2026-03-04,EVERSTAR,0.18936040442968782,0.002367005055371098
2026-03-04-HV-7,2026-03-04-HV-7-3,2026-03-04,CALIFORNIA MOXIE,-0.2831545668099194,0.0
2026-03-04-HV-7,2026-03-04-HV-7-5,2026-03-04,GLORIOUS JOURNEY,-0.263858426751265,0.0
2026-03-04-HV-7,2026-03-04-HV-7-1,2026-03-04,RAGGA BOMB,-0.3098577933594702,0.0
2026-03-04-HV-7,2026-03-04-HV-7-7,2026-03-04,TURIN WARRIOR,0.14916847185864174,0.0016213964332461056
2026-03-04-HV-7,2026-03-04-HV-7-6,2026-03-04,SHANGHAI STYLE,-0.14232294352586516,0.0
2026-03-04-HV-7,2026-03-04-HV-7-2,2026-03-04,AESTHETICISM,-0.044171778238119026,0.0
2026-03-04-HV-7,2026-03-04-HV-7-12,2026-03-04,LEGENDARY IMPACT,0.23462565557986867,0.002793162566427008
