source_url,source_name,source_page_type,extraction_timestamp,race_id,incident_report_url,incident_report_available,status,raw_value,post_race_only
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=2,HKJC,Incident Report,2026-04-27T07:50:01.596755+00:00,2026-03-01-ST-2,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=3,HKJC,Incident Report,2026-04-27T07:50:06.502386+00:00,2026-03-01-ST-3,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=4,HKJC,Incident Report,2026-04-27T07:50:11.343328+00:00,2026-03-01-ST-4,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=5,HKJC,Incident Report,2026-04-27T07:50:15.759928+00:00,2026-03-01-ST-5,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=6,HKJC,Incident Report,2026-04-27T07:50:20.401867+00:00,2026-03-01-ST-6,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=7,HKJC,Incident Report,2026-04-27T07:50:24.706335+00:00,2026-03-01-ST-7,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=8,HKJC,Incident Report,2026-04-27T07:50:28.471401+00:00,2026-03-01-ST-8,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=9,HKJC,Incident Report,2026-04-27T07:50:33.115547+00:00,2026-03-01-ST-9,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=10,HKJC,Incident Report,2026-04-27T07:50:37.702532+00:00,2026-03-01-ST-10,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/01&Racecourse=ST&RaceNo=11,HKJC,Incident Report,2026-04-27T07:50:41.783506+00:00,2026-03-01-ST-11,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/04&Racecourse=HV&RaceNo=2,HKJC,Incident Report,2026-04-27T07:50:45.996274+00:00,2026-03-04-HV-2,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/04&Racecourse=HV&RaceNo=3,HKJC,Incident Report,2026-04-27T07:50:49.983680+00:00,2026-03-04-HV-3,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/04&Racecourse=HV&RaceNo=4,HKJC,Incident Report,2026-04-27T07:50:52.898755+00:00,2026-03-04-HV-4,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/04&Racecourse=HV&RaceNo=5,HKJC,Incident Report,2026-04-27T07:50:55.625215+00:00,2026-03-04-HV-5,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/04&Racecourse=HV&RaceNo=6,HKJC,Incident Report,2026-04-27T07:50:59.332215+00:00,2026-03-04-HV-6,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/04&Racecourse=HV&RaceNo=7,HKJC,Incident Report,2026-04-27T07:51:01.834400+00:00,2026-03-04-HV-7,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/04&Racecourse=HV&RaceNo=8,HKJC,Incident Report,2026-04-27T07:51:05.955297+00:00,2026-03-04-HV-8,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
https://racing.hkjc.com/en-us/local/information/localresults?racedate=2026/03/04&Racecourse=HV&RaceNo=9,HKJC,Incident Report,2026-04-27T07:51:10.140351+00:00,2026-03-04-HV-9,https://racing.hkjc.com/en-us/local/information/racereportfull,true,linked,https://racing.hkjc.com/en-us/local/information/racereportfull,true
